Customer_ID,Gender,Age,Region,City_Tier,Join_Date,Subscription_Type,Tenure_Months,Is_Churned,Churn_Date,Orders_Placed,Total_Spend,Prime_Video_Views,Prime_Music_Streams,Prime_Delivery_Orders,Prime_Usage_Score,Renewal_Count,Payment_Failure_Flag,Avg_Order_Value,Satisfaction_Score,Support_Tickets_Raised,Support_Tickets_Resolved,Resolution_Time_Avg,Complaint_Category,NPS_Score,Feedback_Sentiment,Plan_Fee,Renewal_Revenue,Refund_Amount,Discounts_Applied,CLV_Estimated,CAC,Profit_Per_Customer
CUST0001,Male,49,South India,Tier-3,2023-07-24,Prime Annual,22,1,2025-05-14,27,1501.34,116,16,2,38,3,0,55.61,4.98,4,0,1.6,Account,8,Negative,129,263.23,20,0,582.36,24.96,557.4
CUST0002,Female,56,South India,Tier-1,2023-09-17,Prime Annual,7,0,,17,1750.07,51,15,16,94,1,0,102.95,2.83,1,0,2.4,Streaming,-8,Neutral,149,46.8,0,10,676.29,47.14,619.15
CUST0003,Male,49,East India,Tier-1,2023-10-15,Prime Lite,20,0,,31,895.63,109,11,27,88,0,0,28.89,3.19,4,1,3.0,Account,-7,Neutral,149,319.89,0,0,489.33,60.47,428.86
CUST0004,Male,21,South India,Tier-3,2023-02-03,Prime Student,6,0,,34,135.14,26,7,10,61,2,0,3.97,3.49,2,4,5.6,Delivery,-6,Neutral,199,49.29,50,20,645.66,32.95,592.71
CUST0005,Male,47,South India,Tier-1,2023-12-14,Prime Monthly,21,0,,24,365.26,28,83,20,36,2,0,15.22,3.55,2,3,6.0,Delivery,-10,Neutral,149,279.41,50,20,111.34,72.65,18.69
CUST0006,Female,54,South India,Tier-3,2023-04-05,Prime Student,1,0,,35,90.68,110,2,19,59,1,0,2.59,3.53,1,4,1.2,Payment,-7,Negative,149,166.46,0,0,672.87,99.82,573.05
CUST0007,Male,40,North India,Tier-1,2023-03-13,Prime Student,17,1,2024-08-04,6,1323.86,27,15,22,88,2,0,220.64,4.77,1,1,4.8,Payment,1,Negative,179,205.54,50,30,128.1,56.14,41.96
CUST0008,Male,56,North India,Tier-1,2023-02-08,Prime Annual,11,1,2024-01-04,19,698.01,34,29,20,32,2,0,36.74,4.29,4,4,2.9,Delivery,-1,Positive,199,361.32,50,10,722.94,48.38,664.56
CUST0009,Male,32,North India,Tier-3,2023-06-03,Prime Student,22,1,2025-03-24,30,1107.83,7,22,25,97,1,1,36.93,4.02,3,4,3.0,Account,9,Neutral,199,355.95,50,30,794.37,52.06,712.31
CUST0010,Female,46,East India,Tier-1,2023-09-07,Prime Trial,18,0,,7,1011.89,15,91,29,53,3,0,144.56,3.27,1,1,4.8,Delivery,2,Neutral,199,327.14,0,10,305.85,29.21,266.64
CUST0011,Male,53,Central India,Tier-3,2023-06-11,Prime Annual,21,0,,10,208.98,105,4,3,86,3,1,20.9,4.56,0,0,5.6,Payment,3,Neutral,179,204.06,50,30,247.22,90.66,126.56
CUST0012,Male,30,South India,Tier-1,2023-04-28,Prime Trial,17,0,,32,836.36,35,83,1,31,2,0,26.14,4.89,2,3,5.8,Delivery,-6,Negative,149,294.5,50,0,635.75,53.19,582.56
CUST0013,Male,49,South India,Tier-1,2023-09-16,Prime Monthly,7,0,,34,480.09,29,64,19,52,3,0,14.12,4.55,0,1,3.9,Delivery,-7,Neutral,199,205.16,50,10,277.12,50.98,216.14
CUST0014,Male,24,East India,Tier-2,2023-11-02,Prime Annual,17,0,,28,865.88,17,29,15,46,3,0,30.92,2.5,2,2,2.8,Account,3,Negative,199,347.84,0,10,705.89,72.78,623.11
CUST0015,Female,39,South India,Tier-2,2023-09-25,Prime Monthly,20,0,,15,446.98,1,20,27,70,2,0,29.8,4.09,2,0,4.9,Streaming,-1,Neutral,129,161.11,0,10,171.99,55.36,106.63
CUST0016,Male,45,North India,Tier-3,2023-02-23,Prime Annual,9,1,2023-11-20,30,1688.88,48,83,17,65,3,0,56.3,2.63,1,2,2.3,Payment,6,Neutral,199,388.09,0,20,188.17,71.86,96.31
CUST0017,Female,19,Central India,Tier-2,2023-08-24,Prime Lite,17,0,,37,389.68,76,69,7,12,2,0,10.53,3.14,1,0,3.8,Account,-1,Positive,149,372.93,0,20,785.41,24.92,740.49
CUST0018,Female,59,West India,Tier-3,2023-08-10,Prime Student,20,0,,29,1923.52,3,21,2,72,0,0,66.33,2.65,0,3,2.8,Delivery,-4,Neutral,149,296.64,20,30,571.69,85.1,456.59
CUST0019,Female,23,South India,Tier-2,2023-09-08,Prime Lite,22,0,,22,861.02,89,81,8,28,1,0,39.14,4.01,2,3,4.3,Delivery,5,Neutral,129,111.77,0,0,692.82,95.24,597.58
